Year (date),State Name (state_name),State Code (state_code),District Name (district_name),District Code (district_code),AWC Infrastructure Drinking Water Source (awc_infra_dws),AWC Infrastructure Fuctional Toilets (awc_infra_fun_toilets),AWC Infrastructure Own Building (awc_infra_own_buil),Aadhaar verified Beneficiaries (aadhar_verf_benf),Adolescent Girls (adolescent_girls),Anganwadi Centers Open For Atleast 1 Day (awc_open_1day),Anganwadi Centers Open For Atleast 21 Days (awc_open_21day),Anganwadi Workers (aww),Angwanwadi Centers (awc),Children (0-6 Months) (children_0_6_months),Children (3 - 6 Years) (children_3_6_years),Children (6 Months - 3 Years) (children_6months_3years),Children Attended AWC For Atleast 21 days (children_awc_21days),Children(3 - 6 Years) Non-school Going (children_3_6_years_nonschool),Children(3 - 6 Years) School Going (children_3_6_years_school),Eligible Beneficiaries (elgb_benef),Health ID Created (health_id_created),Hot Cooked Meal (HCM) Given For 1-6 Days (hcm_1_6days),Hot Cooked Meal (HCM) Given For 15-20 Days (hcm_15_20days),Hot Cooked Meal (HCM) Given For 7-14 Days (hcm_7_14days),Hot Cooked Meal (HCM) Given For Atleast 1 Day (hcm_atleast_1day),Hot Cooked Meal (HCM) Given For Atleast 15 Days (hcm_atleast_15days),Hot Cooked Meal (HCM) Given For Atleast 21 Days (hcm_atleast_21days),Lactating Mothers (lact_mothers),Pregnant Women (pregnant_women),Project (project),Sector (sector),Take Home Ration Given For Atleast 1 Day (thm_atleast_1day),Take Home Ration Given For Atleast 21 Days (thm_atleast_21days)
01-06-2023,Uttar Pradesh,9,Deoria,137,789,840,336,351005,0,3235,1964,3216,3245,15128,128863,159424,4416,126834,2029,354232,80,4077,238,632,5099,390,152,17374,33443,17,123,179921,178839
01-05-2023,Madhya Pradesh,23,Khargone,414,241,273,325,187229,0,2285,1992,2280,2294,9507,93590,78943,21831,93417,173,206543,274,24566,11485,17731,74174,31877,20392,11033,13470,11,82,16584,10651
01-05-2023,Chhattisgarh,22,Raigarh,386,852,1392,1431,105927,0,2515,261,3363,3409,2294,64287,47031,1839,64147,140,120137,266,14682,1667,6636,24696,3378,1711,2714,3811,14,107,2566,2214
01-07-2023,Rajasthan,8,Jalore,104,202,210,406,108190,0,1747,1368,1778,0,1723,54590,49021,16829,54343,247,118353,261,10751,14762,12142,53066,30173,15411,4430,8589,8,58,20745,20679
01-04-2023,Assam,18,Karimganj,293,79,52,404,129275,0,1306,62,1499,1570,4713,80133,58547,115,78907,1226,150753,620,10434,1517,5180,17164,1550,33,3741,3619,7,51,3142,3113
01-05-2023,Telangana,36,Nirmal,680,558,373,310,59296,0,925,796,877,926,2642,26281,26012,8914,25298,983,62479,639,3821,2725,2238,17439,11380,8655,3017,4527,4,37,23970,22926
01-03-2023,Meghalaya,17,North Garo Hills,656,92,49,172,3911,0,391,245,391,391,701,12061,8128,6550,11972,89,21915,12,1307,1695,1854,11326,8165,6470,572,453,2,11,23,2
01-06-2023,Jammu And Kashmir,1,Kupwara,8,1994,1952,165,69211,0,2259,1704,2301,2320,2494,36916,26573,19768,36327,589,72432,1963,5349,6479,4531,28709,18829,12350,3048,3401,11,92,6128,5698
01-03-2023,Arunachal Pradesh,12,Upper Siang,240,3,4,4,735,0,151,38,201,201,73,1148,842,184,1087,61,2160,15,290,117,193,730,247,130,60,37,6,10,1,1
01-07-2023,Uttar Pradesh,9,Agra,118,1048,1165,1104,411382,0,2974,1846,2862,0,20804,139327,190677,8811,137871,1456,416238,644,6466,758,1868,9812,1478,720,21923,43507,16,113,198691,193506
01-03-2023,Andhra Pradesh,28,Prakasam,517,748,871,507,160716,0,4173,1500,4223,4246,5488,79081,77895,13557,77543,1538,180099,48625,17605,15318,13755,59588,28228,12910,7306,10329,21,170,11605,11572
01-03-2023,Kerala,32,Kottayam,560,923,1172,834,81198,0,2046,1695,2050,2050,4332,39377,32472,7630,26610,12767,86501,1141,3727,6020,4341,21309,13241,7221,5003,5317,15,83,7734,7669
01-03-2023,Andhra Pradesh,28,East Godavari,505,1050,1058,555,245296,0,5385,1978,5521,5553,9307,114393,124131,17254,109080,5313,277637,36973,22914,20689,18300,78601,37387,16698,12044,17762,28,225,14184,14134
01-05-2023,Chhattisgarh,22,Gariyaband,645,397,639,761,61215,0,1458,1357,1455,1460,3320,31332,25373,19106,31066,266,68650,16,3437,5331,3905,31152,23810,18479,3764,4861,5,47,25213,19187
01-03-2023,Uttar Pradesh,9,Bhadohi,179,222,228,289,167190,0,1456,840,1478,1493,7134,67800,75391,3711,66973,827,170101,176,2894,220,626,3780,260,40,8796,10980,7,50,54947,54474
01-05-2023,Tamil Nadu,33,Tiruvannamalai,593,1229,1603,1908,147743,0,2127,120,1617,2127,8269,48179,73763,458,45500,2679,151843,8958,3764,1116,40306,45643,1573,457,8664,12968,19,68,73173,72814
01-07-2023,Jharkhand,20,Godda,330,374,526,891,171838,0,1782,1535,1778,0,6844,76603,75604,19379,72022,4581,180171,22,17971,18957,20879,72068,33218,14261,7326,13794,9,66,39596,39380
01-02-2023,Madhya Pradesh,23,Khargone,414,241,273,271,181514,0,1993,1057,2290,2294,4342,93521,79207,6795,93461,60,188710,919,20861,9947,13039,49076,15176,5229,4864,6776,11,82,1330,318
01-04-2023,Chhattisgarh,22,Korba,383,994,1599,1903,113324,0,2414,800,2495,2559,5431,56124,45708,9853,55635,489,121477,119,16822,8127,10843,45215,17550,9423,6354,7860,10,91,31485,27354
01-04-2023,Uttarakhand,5,Haridwar,50,625,718,312,179963,0,3055,2001,3115,3180,11041,76397,99855,12062,73308,3089,219319,548,5742,1885,2484,11217,2991,1106,14424,17602,11,116,6604,6603
01-07-2023,Telangana,36,Nizamabad,516,1056,933,523,133825,0,1500,1495,1489,0,8376,50654,57501,10870,35543,15111,136937,20,7610,6248,4924,29334,16800,10552,8256,12150,5,59,66823,66256
01-07-2023,Rajasthan,8,Sikar,114,463,558,920,123389,0,2129,1686,2138,0,6001,32941,69524,5256,30715,2226,129571,375,8061,3959,5768,21454,7625,3666,7730,13375,9,75,6832,6829
01-04-2023,Bihar,10,Saran,218,3268,3075,632,368502,0,4302,2468,4511,4633,11636,189281,150381,32972,187614,1667,380446,339,41689,27592,28480,127284,57115,29523,12265,16883,21,169,61558,61374
01-06-2023,Bihar,10,Begusarai,191,1818,2040,490,307907,0,3273,2083,3260,3353,7886,165732,118987,16541,163394,2338,321278,113,29604,55480,35364,136419,71451,15971,10582,18091,18,121,85547,85355
01-02-2023,Madhya Pradesh,23,Shahdol,429,105,126,157,109306,0,1588,1274,1597,1599,4769,53589,45095,6621,52730,859,114004,417,12737,8230,8932,35647,13978,5748,4503,6048,6,56,2086,827
01-02-2023,Gujarat,24,Porbandar,456,438,463,427,31732,0,489,446,482,489,2279,13761,12469,9887,13085,676,33116,24,433,3121,972,14312,12907,9786,2350,2257,4,20,15400,15391
01-03-2023,Gujarat,24,Gandhinagar,446,1053,1011,936,90167,0,1062,1051,1055,1062,5928,36719,36482,22601,36572,147,91332,270,3345,5803,3916,35347,28086,22283,5963,6240,8,43,46983,46671
01-05-2023,Assam,18,Karbi Anglong,292,73,46,188,65497,0,2205,1210,2217,2218,3246,41933,28819,7453,40197,1736,79284,424,11027,6772,7844,30006,11135,4363,2536,2750,7,78,3613,1635
01-06-2023,Assam,18,Karimganj,293,79,52,426,132776,0,1495,1068,1499,1570,4095,73630,55183,6066,70760,2870,141678,28,21570,7793,14365,46948,11013,3220,3663,5107,7,51,23159,22940
01-06-2023,Uttar Pradesh,9,Amroha,154,148,199,158,149180,0,1424,920,1384,1430,7687,39415,75093,2556,38260,1155,149953,30,1784,266,398,2575,393,127,10161,17597,7,47,90080,89276
01-07-2023,Tamil Nadu,33,Sivaganga,585,676,1059,1180,64929,0,1552,1324,1263,0,3662,22937,31769,9319,20310,2627,68244,1,2927,4477,2512,19150,13711,9234,3944,5932,12,43,31652,31639
01-06-2023,Puducherry,34,Yanam,601,1,1,3,172,0,7,4,9,9,6,615,446,47,615,0,1103,0,5,15,0,25,20,5,14,22,1,1,0,0
01-04-2023,Odisha,21,Deogarh,351,174,222,409,30788,0,798,238,798,798,1324,14539,11616,136,14474,65,31006,360,1178,9472,2953,13738,9607,135,1334,2193,3,27,1491,1471
01-02-2023,Nagaland,13,Phek,248,12,20,34,41,0,29,1,391,392,63,5433,2549,13,5430,3,8144,1,48,13,16,77,13,0,47,52,6,18,0,0
01-06-2023,Jammu And Kashmir,1,Baramulla,3,1864,1799,177,75129,0,2333,1852,2342,2382,3951,33081,31464,19773,32480,601,78002,721,3525,6269,5433,26132,17174,10905,4347,5159,12,97,5298,4064
01-05-2023,Manipur,14,Kangpokpi,712,173,160,135,22235,0,708,0,721,721,705,12297,8663,0,11229,1068,22941,40,10705,0,0,10705,0,0,615,661,3,25,2519,2346
01-04-2023,Uttar Pradesh,9,Shamli,660,351,397,421,103672,0,971,586,965,987,5611,31162,51353,2727,30558,604,104673,547,1371,341,623,2515,521,180,7003,9544,5,37,47041,46323
01-07-2023,Karnataka,29,Udupi,549,1115,1161,965,50921,0,1191,254,1191,0,3407,16021,23914,189,15806,215,52100,55,3265,5416,5737,14589,5587,171,3854,4904,4,48,17183,17012
01-04-2023,Gujarat,24,Mahisagar,669,1262,1194,1086,95166,0,1316,1242,1305,1316,5386,41991,38096,34664,41744,247,97854,553,1058,4768,2075,42538,39405,34637,5584,6797,11,53,48755,48617
01-02-2023,Arunachal Pradesh,12,Kamle,718,1,1,2,62,0,16,1,118,177,10,202,145,4,186,16,380,0,31,0,0,35,4,4,14,9,2,12,0,0
01-05-2023,Arunachal Pradesh,12,Kamle,718,1,1,4,136,0,89,6,123,190,34,464,418,26,393,71,973,0,162,18,54,248,32,14,42,15,2,12,7,4
01-05-2023,Madhya Pradesh,23,Chhindwara,399,620,851,1110,185035,0,3035,2698,3032,3057,9279,96591,81499,25152,95465,1126,211046,681,20570,11889,13531,69935,35834,23945,10249,13428,14,114,21162,11402
01-02-2023,Odisha,21,Jharsuguda,357,449,550,729,42967,0,966,729,965,967,1943,20085,16795,8005,20054,31,44124,444,1986,4435,1989,16057,12082,7647,2194,3107,7,35,2825,2799
01-06-2023,Madhya Pradesh,23,Indore,410,883,1198,797,191433,0,1839,1823,1819,1839,9459,94669,77371,31853,81817,12852,207424,49,14986,14196,15093,75854,45775,31579,10409,15516,15,72,61313,28384
01-06-2023,Uttar Pradesh,9,Gorakhpur,148,1205,1312,1328,418839,0,4176,1976,4072,4243,15966,167269,181957,5432,164054,3215,424628,91,7380,690,1715,10162,1067,377,21022,38414,20,164,183355,181715
01-05-2023,Haryana,6,Bhiwani,59,794,926,811,85862,0,1274,915,1217,1282,4279,43629,36769,4270,39725,3904,97088,771,4658,2167,2223,13245,6364,4197,5438,6973,9,49,18804,10624
01-06-2023,Telangana,36,Khammam,509,1130,799,1015,82768,0,1838,1676,1766,1840,4059,32902,36642,9251,31743,1159,85256,11,5084,4355,5064,23375,13227,8872,4156,7497,7,76,33436,30837
01-03-2023,Madhya Pradesh,23,Rajgarh,422,264,367,361,144182,0,2193,832,2413,2456,3644,75859,60346,5071,75802,57,150005,734,20692,5508,16018,46643,9933,4425,4406,5750,10,81,140,98
01-04-2023,Odisha,21,Ganjam,354,1484,2074,2370,360406,0,5155,1817,5138,5162,13342,163928,151535,3870,162737,1191,368510,542,23222,82705,41690,151418,86506,3801,16628,23077,24,210,52496,51600
01-02-2023,Maharashtra,27,Latur,481,423,494,512,167518,0,2383,27,2574,2588,10584,76690,65783,177,70330,6360,175527,198,8119,869,4947,14094,1028,159,11044,11426,14,97,4543,4542
01-02-2023,Tamil Nadu,33,Vellore,595,599,799,852,80559,0,1073,646,773,1075,6243,23905,40839,7806,19766,4139,85085,712,2545,5125,3514,18911,12852,7727,6604,7494,8,35,28866,26005
01-03-2023,Madhya Pradesh,23,Niwari,722,41,39,62,36386,0,389,211,483,485,713,20473,16269,1586,20467,6,39487,460,3463,1565,2628,8916,2825,1260,841,1191,2,17,81,55
01-04-2023,Delhi,7,North East,81,843,934,1,66328,0,973,205,939,973,4695,19973,34865,703,19483,490,69293,212,2072,14371,3191,20309,15046,675,4842,4918,8,35,39683,8470
01-02-2023,Meghalaya,17,South Garo Hills,277,8,29,44,801,0,326,191,330,330,854,10889,6819,5505,10811,78,19827,109,1154,2456,1319,10261,7788,5332,777,488,4,11,28,18
01-02-2023,Bihar,10,Sheikhpura,219,482,480,239,65541,0,713,489,714,716,1416,35196,24430,8029,35159,37,66251,232,6111,8271,5425,27491,15955,7684,2267,2942,6,27,13717,13715
01-05-2023,Madhya Pradesh,23,Jabalpur,411,390,433,296,162030,0,2480,2310,2465,2483,5933,85540,68029,38774,85313,227,176619,998,13442,11992,12512,75620,49666,37674,6985,10132,13,93,18714,9948
01-03-2023,Karnataka,29,Yadgir,635,262,382,326,122739,0,1379,967,1386,1386,3613,60420,54441,17307,60282,138,129385,505,12943,12202,12248,54003,28812,16610,4260,6651,4,50,13158,13003
01-05-2023,Bihar,10,Samastipur,217,3434,3047,1237,422504,0,4854,3815,4896,4950,11041,225127,171032,96496,222719,2408,441404,1029,35139,31244,29250,189016,124627,93383,13034,21170,20,273,99393,99209
01-02-2023,Haryana,6,Gurugram,62,770,865,688,90976,0,1029,918,994,1033,6527,49194,38261,7019,47946,1248,108295,562,7651,4089,3408,21966,10907,6818,7502,6811,6,40,28600,20547
01-03-2023,Madhya Pradesh,23,Gwalior,407,165,211,130,149276,0,1227,18,1449,1459,2827,83254,67881,483,83174,80,162030,3215,28801,757,24428,54424,1195,438,3592,4476,10,55,1412,431
01-07-2023,Chhattisgarh,22,Kabirdham,382,671,1201,1295,88102,0,1687,1642,1679,0,4799,36674,38075,26578,35847,827,92315,10,4058,5936,3800,40245,32387,26451,5037,7730,9,63,47128,42949
01-04-2023,Punjab,3,Faridkot,29,3,4,7,29133,0,504,8,510,545,1686,11033,13705,0,9170,1863,31056,201,335,2,16,353,2,0,2068,2564,3,22,0,0
01-05-2023,Bihar,10,Muzaffarpur,208,3733,3245,1317,479997,0,5534,4304,5553,5610,9953,261566,187461,73286,259693,1873,487549,727,51943,36590,42100,202281,108238,71648,10939,17630,17,197,117014,116531
01-07-2023,Bihar,10,Patna,212,4001,3863,923,447807,0,5056,3935,5187,0,9939,237924,178832,78148,234925,2999,467932,74,35980,51120,40534,204408,127894,76774,13994,27243,23,198,147528,146252
01-02-2023,Odisha,21,Koraput,363,599,777,1466,178170,0,3381,2147,3376,3397,8432,82830,71050,36699,82780,50,182805,2181,9055,23242,13259,80088,57774,34532,8328,12165,15,125,11404,10396
01-06-2023,Rajasthan,8,Chittorgarh,95,190,279,487,98475,0,1723,1158,1758,1779,5031,43009,50203,6078,42203,806,113163,168,11474,6654,9664,32728,11590,4936,6129,8791,12,54,9986,9825
01-03-2023,Uttar Pradesh,9,Rae Bareli,175,695,662,769,301941,0,2832,1708,2808,2833,16439,103968,137197,7375,102603,1365,305004,689,2038,61,475,2648,135,74,19839,27561,19,101,149553,149116
01-07-2023,Uttar Pradesh,9,Etah,138,1064,1197,1292,252403,0,1862,1327,1835,0,11163,91350,110909,3258,90476,874,256014,17,2115,173,501,2846,230,57,13308,29284,9,83,135978,135805
01-07-2023,Madhya Pradesh,23,Gwalior,407,514,807,610,159752,0,1458,1417,1444,0,6508,82278,68793,31075,81249,1029,178435,92,13759,16718,15899,74777,45119,28401,7346,13510,10,55,50438,26849
01-03-2023,Jammu And Kashmir,1,Kulgam,622,951,942,116,31948,0,1193,1046,1201,1230,690,16242,11648,12504,16059,183,32278,2844,1805,2064,1702,14133,10626,8562,1654,2044,5,45,1807,1567
01-07-2023,Odisha,21,Deogarh,351,174,222,409,30328,0,798,674,798,0,1264,14353,11525,7708,13731,622,30696,11,1681,2562,1514,13421,10226,7664,1191,2363,3,27,1260,1259
01-02-2023,Manipur,14,Tengnoupal,716,29,38,52,5337,0,358,147,377,377,227,3586,2417,915,3529,57,6716,12,581,1022,740,3161,1840,818,207,279,2,10,1394,1013
01-04-2023,Odisha,21,Kendrapara,360,805,903,1303,118900,0,2147,329,2134,2147,4185,57206,47771,2322,56773,433,120147,501,10524,21747,15614,50513,24375,2628,4292,6693,9,84,6187,5915
01-07-2023,Sikkim,11,Soreng,742,137,146,131,3859,0,154,153,154,0,218,1924,1661,489,1157,767,4303,11,150,164,124,920,646,482,218,282,1,6,830,806
01-04-2023,Haryana,6,Hisar,63,724,862,736,109256,0,1731,1221,1678,1739,5402,60320,50277,5377,55763,4557,132895,719,4945,3587,2616,16312,8751,5164,8137,8759,10,69,26819,21627
01-07-2023,Mizoram,15,Kolasib,263,61,71,72,9866,0,137,92,137,0,399,4430,4227,599,3949,481,10143,477,891,1094,886,3412,1635,541,370,717,2,6,4843,4793
01-02-2023,West Bengal,19,Darjeeling,309,399,558,336,99982,0,3246,2374,2754,3252,6455,49150,38984,14314,48191,959,106962,8429,6751,7621,6827,34569,20991,13370,6694,5679,18,137,37702,27441
01-06-2023,Jharkhand,20,Garhwa,328,276,452,652,50666,0,1281,813,1312,1331,4665,73253,70088,5350,69780,3473,166805,608,20958,7334,13811,46902,12133,4799,6990,11809,9,54,6080,5918
01-04-2023,Delhi,7,Shahdara,671,831,858,2,63819,0,874,95,808,874,4314,20566,32245,375,19293,1273,65611,83,1797,15836,2450,20459,16212,376,4331,4155,7,33,38673,20400
01-02-2023,Haryana,6,Panchkula,70,372,379,369,30116,0,532,435,515,534,2042,16402,12646,2141,15351,1051,35879,1139,1587,2027,1287,6848,3974,1947,2433,2356,4,15,5556,4957
01-07-2023,Bihar,10,Kaimur (bhabua),200,969,996,683,150449,0,1728,1308,1747,0,3379,81640,59894,24168,80651,989,158958,8,12930,18765,13919,69406,42557,23792,4682,9363,11,67,44984,44511
01-02-2023,Maharashtra,27,Solapur,496,1735,1751,1933,305476,0,3850,21,4685,4734,14305,160285,123123,84,156828,3457,326271,222,26367,7813,28268,62531,7896,83,14630,13928,20,151,19001,18997
01-02-2023,Telangana,36,Ranga Reddy,518,991,587,753,135106,0,1597,1398,1590,1601,6776,52233,67531,10400,51140,1093,145449,2522,7472,7515,4628,29518,17418,9903,7365,11544,7,63,42504,39615
01-04-2023,Madhya Pradesh,23,Bhopal,396,375,474,255,147717,0,1830,887,1846,1872,2570,80479,65182,7590,80150,329,157745,2522,23937,10607,13820,55392,17635,7028,3791,5723,10,73,844,42
01-06-2023,Tamil Nadu,33,Erode,573,1497,1615,1568,122803,0,2080,1911,1732,2080,6981,47673,52966,8945,29819,17854,124018,0,5414,8134,5627,27947,16906,8772,7062,9336,15,58,43322,43129
01-07-2023,Kerala,32,Thrissur,566,1613,1810,1493,175063,0,3008,1684,3016,0,6913,94198,65894,246,52736,41462,184609,94,10039,7486,9393,27148,7716,230,7619,9985,23,115,16610,16254
01-06-2023,Arunachal Pradesh,12,Namsai,678,100,128,147,2906,0,281,90,320,320,230,3837,3032,514,3549,288,7698,12,1029,602,765,2862,1068,466,241,358,3,7,145,126
01-05-2023,Rajasthan,8,Rajsamand,112,134,218,369,74275,0,1137,820,1161,1167,3570,27052,37261,3963,26777,275,79648,1188,6981,3699,5865,20079,7233,3534,4965,6800,7,40,6284,6244
01-06-2023,Madhya Pradesh,23,Sehore,427,341,451,624,127010,0,1415,1376,1412,1415,5912,62489,52238,16968,59481,3008,137679,36,13115,11113,13015,53581,27451,16338,6451,10589,9,50,28483,7643
01-03-2023,Himachal Pradesh,2,Una,26,1234,1243,723,36377,0,1364,1328,1361,1364,3175,8617,18353,4282,6311,2306,36725,458,579,640,488,5907,4840,4200,3304,3276,5,59,22851,22531
01-02-2023,Uttarakhand,5,Nainital,51,167,178,77,66876,0,1020,509,1405,1416,3076,21265,38026,2168,20787,478,70520,147,897,370,411,1863,555,185,3660,4493,9,43,4,4
01-07-2023,Mizoram,15,Serchhip,268,120,150,154,6839,0,160,79,160,0,309,3249,2635,379,3211,38,7041,617,763,824,779,2736,1194,370,290,558,2,9,2576,2075
01-04-2023,Himachal Pradesh,2,Kullu,20,965,1010,374,36593,0,1095,939,1093,1095,2386,16468,14068,2039,7156,9312,37970,238,1460,1507,1326,6210,3424,1917,2401,2647,5,45,17291,17248
01-03-2023,Gujarat,24,Junagadh,448,1397,1361,978,92710,0,1428,1320,1410,1428,6218,38914,35299,25115,38712,202,93710,3853,3422,5563,3665,37650,30563,25000,6265,7014,11,57,45721,45667
01-06-2023,Tripura,16,South Tripura,271,982,996,1269,32166,0,1296,1005,1315,1322,1487,18976,15210,6799,18205,771,39597,226,2723,4624,3073,17074,11278,6654,1543,2381,8,66,7756,7105
01-03-2023,Karnataka,29,Dharwad,536,723,800,574,122785,0,1499,418,1495,1505,3878,55979,57932,4883,55649,330,131546,1138,12676,9999,19393,46778,14709,4710,4946,8811,6,58,2241,2235
01-04-2023,Telangana,36,Narayanpet,721,231,153,129,44354,0,704,579,691,704,2035,19801,19660,6131,19621,180,47091,247,2879,3346,2167,14325,9279,5933,2236,3359,3,29,16612,15961
01-07-2023,Rajasthan,8,Tonk,116,181,244,406,100422,0,1474,1280,1473,0,4656,38112,49377,3439,34247,3865,108235,194,9800,3145,5722,21277,5755,2610,5581,10509,7,45,10630,10617
01-02-2023,Puducherry,34,Pondicherry,600,290,286,146,9757,0,491,160,629,661,1737,8353,16564,281,7245,1108,30891,84,541,250,325,1335,469,219,2113,2124,4,23,127,123
01-06-2023,Andaman And Nicobar Islands,35,North And Middle Andaman,632,230,203,138,3198,0,264,127,259,268,264,1080,2136,211,1044,36,3946,60,180,375,252,1013,581,206,233,233,2,9,821,780
01-05-2023,Gujarat,24,Botad,676,550,533,447,48206,0,569,563,569,569,2484,21230,20464,14266,21163,67,50383,466,1813,3414,3031,22517,17673,14259,2517,3688,6,23,25089,24653
01-06-2023,Madhya Pradesh,23,Jabalpur,411,653,745,876,164730,0,2483,2415,2465,2483,6586,85008,68841,37826,84681,327,180314,101,12631,14713,12445,76469,51393,36680,7453,12426,13,93,42407,22503
01-03-2023,Uttar Pradesh,9,Maharajganj,164,604,860,888,329127,0,3094,1914,3120,3156,14467,134713,140875,8564,132298,2415,333169,686,5466,599,1761,8138,911,312,18535,24579,13,113,100848,99431
01-03-2023,Ladakh,37,Leh Ladakh,9,278,284,210,5204,0,403,153,458,463,207,2957,2839,536,2796,161,6500,145,707,648,475,2308,1126,478,277,220,6,22,275,270
01-03-2023,Bihar,10,Arwal,611,567,652,123,75673,0,811,379,838,852,2135,40750,29505,7600,40669,81,77493,123,7494,8241,7752,30884,15638,7397,2081,3022,5,31,13043,12987
01-06-2023,Karnataka,29,Shivamogga,547,483,590,528,93144,0,2437,1838,2437,2440,4701,36234,40859,8740,34962,1272,95935,70,9830,8866,8277,35397,17290,8424,5929,8212,7,88,32399,32339
01-02-2023,Uttar Pradesh,9,Lalitpur,161,130,182,174,142978,0,1115,334,1126,1126,5265,58566,60548,957,58436,130,145128,137,2448,156,431,3108,229,73,8814,11935,7,41,60884,60768
01-05-2023,Rajasthan,8,Sawai Madhopur,113,152,202,368,91982,0,1077,696,1100,1117,4826,36195,48641,2385,34683,1512,105280,1926,6528,2070,3548,13850,3774,1704,6166,9452,6,38,7774,7766
01-05-2023,Nagaland,13,Wokha,250,9,9,31,90,0,243,6,358,358,139,2978,1476,27,2714,264,4780,3,565,47,81,712,66,19,89,98,5,15,0,0
01-03-2023,Chhattisgarh,22,Korea,384,143,321,323,57186,0,1149,0,1785,1793,315,30328,26475,0,30328,0,58651,43,2731,37,320,3088,37,0,427,1106,6,54,26,10
01-04-2023,Telangana,36,Nizamabad,516,1056,933,523,132649,0,1499,1361,1488,1500,7226,53731,55983,13887,52200,1531,135989,4618,6570,6638,4976,31540,19994,13356,8073,10976,5,59,52287,50293
01-06-2023,Puducherry,34,Karaikal,598,32,47,34,6162,0,172,163,170,172,362,1151,4631,534,1144,7,7320,21,311,280,187,1274,776,496,456,720,1,5,378,12
01-04-2023,Odisha,21,Kendujhar,361,938,832,1741,191706,0,3336,282,3343,3351,8649,93537,77241,506,92971,566,201339,1108,13992,42687,29397,86544,43155,468,8847,13065,14,123,15143,15011
01-06-2023,Uttar Pradesh,9,Kanpur Nagar,157,825,840,753,225395,0,2132,1873,1977,2134,12237,67137,111283,299,66314,823,226649,189,354,3,185,542,3,0,13192,22800,12,82,132426,132275
01-04-2023,Tripura,16,Unakoti,655,430,402,617,27638,0,644,191,657,658,1349,14864,11579,837,14650,214,31172,273,2202,5982,4335,13286,6749,767,1549,1831,6,33,7687,7357
01-04-2023,Uttar Pradesh,9,Moradabad,171,668,870,611,300721,0,2752,1400,2682,2770,16668,92047,147250,3051,90031,2016,302800,1230,4784,707,2096,7908,1028,321,19824,27011,9,151,145341,143534
01-05-2023,Rajasthan,8,Udaipur,117,491,772,1297,226216,0,3137,2683,3159,3175,11911,90349,110716,32042,88794,1555,246493,2433,16555,13783,15335,75633,43743,29960,14800,18717,15,123,51187,51081
01-02-2023,Bihar,10,Katihar,201,1937,1924,941,354053,0,3281,1382,3292,3399,12305,178560,136875,21278,177751,809,356973,354,34452,42142,27404,124515,62659,20517,13395,15838,16,120,39751,39329
01-06-2023,Arunachal Pradesh,12,Kurung Kumey,233,0,0,3,579,0,120,5,244,325,66,855,567,6,729,126,1576,0,306,75,91,478,81,6,47,41,6,7,6,2
01-06-2023,West Bengal,19,Birbhum,307,579,703,1471,390015,0,5133,4722,4713,5188,16461,174996,157930,126971,165441,9555,399140,6108,8375,19673,8972,161872,144525,124852,16802,32951,24,212,140618,120934
01-03-2023,Delhi,7,Shahdara,671,829,858,2,64097,0,874,866,808,874,4408,21027,32035,13728,20490,537,65912,89,1509,3577,1701,20737,17527,13950,4473,3969,7,33,38444,30252
01-07-2023,Uttar Pradesh,9,Ghaziabad,145,795,900,463,153335,0,1370,972,1314,0,8469,34465,85873,3302,33800,665,156161,84,8798,3893,6871,21855,6186,2293,9309,18045,5,52,62824,61470
01-02-2023,Madhya Pradesh,23,Ashoknagar,391,67,58,110,72559,0,965,247,1077,1089,1133,42545,33821,2355,42540,5,80597,580,11391,3407,7172,23860,5297,1890,1160,1938,5,37,133,122
01-05-2023,Gujarat,24,Ahmadabad,438,3554,3595,1942,322029,0,3627,3541,3559,3628,17360,147288,132799,95097,119735,27553,338417,1780,9748,12900,9750,127357,107859,94959,17101,23869,30,146,158957,158775
01-03-2023,Bihar,10,Begusarai,191,1817,2039,490,291271,0,3140,1719,3255,3355,5841,157938,110923,37536,156758,1180,294321,795,29949,23810,24514,112783,58320,34510,8026,11593,18,121,30088,29959
01-02-2023,Rajasthan,8,Jhalawar,105,102,172,418,116845,0,1503,1049,1513,1513,6584,49462,52461,4023,48234,1228,127056,1085,11361,6729,10219,31353,9773,3044,8676,9873,8,49,9857,9739
01-06-2023,Uttar Pradesh,9,Gonda,147,1388,1548,1239,377471,0,3060,1855,3042,3095,15148,132464,176793,4839,128992,3472,380758,101,4087,369,904,5516,525,156,20094,36259,17,109,169489,168360
